,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,51.93,96,100,6.31,AR,1584241200
1,Butaritari,3.0707,172.7902,83.88,74,0,11.79,KI,1584241200
2,Praia,14.9215,-23.5087,71.62,79,0,11.5,CV,1584241200
3,Puerto del Rosario,28.5004,-13.8627,58.62,77,0,10.4,ES,1584241200
4,Avarua,-21.2078,-159.775,83.95,67,8,6.15,CK,1584241200
5,Bozeman,45.6796,-111.0386,15.39,92,100,1.79,US,1584241200
6,Tasiilaq,65.6145,-37.6368,-3.44,74,2,2.64,GL,1584241200
7,Lavrentiya,65.5833,-171.0,21.02,79,100,10.56,RU,1584241200
8,Hong Kong,22.2855,114.1577,73.58,47,42,3.38,HK,1584241200
9,Mataura,-46.1927,168.8643,69.42,61,100,1.39,NZ,1584241200
10,Hermanus,-34.4187,19.2345,65.68,78,100,15.64,ZA,1584241200
11,Lagoa,39.05,-27.9833,58.8,83,22,11.34,PT,1584241200
12,Necochea,-38.5473,-58.7368,61.32,72,0,12.44,AR,1584241200
13,Klaksvík,62.2266,-6.589,37.36,78,100,35.9,FO,1584241200
14,Carnarvon,-24.8667,113.6333,81.46,76,81,3.89,AU,1584241200
15,Nouadhibou,20.931,-17.0347,65.53,72,0,22.66,MR,1584241200
16,Paamiut,61.994,-49.6678,4.01,68,100,6.6,GL,1584241200
17,Rikitea,-23.1203,-134.9692,79.07,70,3,9.08,PF,1584241200
18,Rawson,-43.3002,-65.1023,60.96,65,0,7.63,AR,1584241200
19,Port Alfred,-33.5906,26.891,67.1,82,62,15.39,ZA,1584241200
20,Alice Springs,-23.7,133.8833,88.57,22,0,12.84,AU,1584241200
21,Punta Arenas,-53.15,-70.9167,55.2,82,99,24.74,CL,1584241200
22,Ribeira Grande,38.5167,-28.7,55.63,84,26,4.79,PT,1584241200
23,Babol,36.5513,52.679,54.07,62,83,5.7,IR,1584241200
24,Darnah,32.767,22.6367,62.94,69,94,11.01,LY,1584241200
25,Aracataca,10.5918,-74.1898,78.17,56,0,3.53,CO,1584241200
26,Saint-Augustin,51.226,-58.6502,16.57,82,1,13.87,CA,1584241200
27,São Filipe,14.8961,-24.4956,73.15,57,0,13.91,CV,1584241200
28,Aklavik,68.2191,-135.0107,23.41,77,100,2.98,CA,1584241200
29,Saskylakh,71.9167,114.0833,5.95,92,100,12.01,RU,1584241200
30,Khatanga,71.9667,102.5,27.61,96,100,13.22,RU,1584241200
31,Bluff,-46.6,168.3333,72.61,36,100,0.69,NZ,1584241200
32,Chapleau,47.8405,-83.4034,8.98,97,85,5.68,CA,1584241200
33,Hobart,-42.8794,147.3294,59.92,72,71,19.19,AU,1584241200
34,Leshukonskoye,64.8989,45.7622,5.67,95,0,5.28,RU,1584241200
35,Grindavik,63.8424,-22.4338,28.92,57,0,3.98,IS,1584241200
36,Marystown,47.1666,-55.1483,31.24,76,88,24.27,CA,1584241200
37,Shelopugino,51.6514,117.5599,24.55,55,0,5.66,RU,1584241200
38,Castro,-24.7911,-50.0119,61.39,92,0,4.52,BR,1584241200
39,Bengkulu,-3.8004,102.2655,88.72,57,100,0.67,ID,1584241200
40,Itoman,26.1247,127.6694,62.91,57,0,18.16,JP,1584241200
41,Praia da Vitória,38.7333,-27.0667,58.75,77,0,3.85,PT,1584241200
42,Russell,32.3502,-85.1999,68.59,70,98,3.87,US,1584241200
43,Samarai,-10.6167,150.6667,90.18,50,0,9.08,PG,1584241200
44,Bredasdorp,-34.5322,20.0403,64.2,78,100,9.33,ZA,1584241200
45,Albany,42.6001,-73.9662,33.21,77,100,8.3,US,1584241200
46,Inhambane,-23.865,35.3833,76.75,80,3,1.95,MZ,1584241200
47,Mmabatho,-25.85,25.6333,64.63,43,0,7.87,ZA,1584241200
48,Vaini,-21.2,-175.2,84.02,80,100,14.7,TO,1584241200
49,Tuktoyaktuk,69.4541,-133.0374,23.16,83,13,22.03,CA,1584241200
50,Mahébourg,-20.4081,57.7,76.19,83,76,7.81,MU,1584241200
51,Eureka,40.8021,-124.1637,38.34,93,95,4.41,US,1584241200
52,Ponta do Sol,32.6667,-17.1,61.2,65,0,7.87,PT,1584241200
53,Sivaki,52.6333,126.75,7.83,81,4,9.31,RU,1584241200
54,Radnevo,42.3,25.9333,43.81,90,100,9.31,BG,1584241200
55,Karpogory,64.0019,44.4451,6.6,94,28,5.37,RU,1584241200
56,Bentiu,9.2333,29.8333,73.29,24,74,4.5,SS,1584241200
57,Zhigansk,66.7697,123.3711,-3.84,94,100,23.09,RU,1584241200
58,Quatre Cocos,-20.2078,57.7625,78.73,81,0,13.38,MU,1584241200
59,Ancud,-41.8697,-73.8203,50.41,86,16,3.49,CL,1584241200
60,Sola,-13.8833,167.55,85.42,77,27,26.37,VU,1584241200
61,Pangnirtung,66.1451,-65.7125,-34.33,98,100,0.72,CA,1584241200
62,Loyga,61.0784,44.6075,9.77,95,0,4.59,RU,1584241200
63,Kruisfontein,-34.0033,24.7314,62.2,84,10,8.63,ZA,1584241200
64,Sørland,67.667,12.6934,36.54,68,90,15.46,NO,1584241200
65,Marfino,55.7028,37.3822,21.54,73,100,11.14,RU,1584241200
66,Rio Grande,-32.035,-52.0986,76.08,78,43,5.77,BR,1584241200
67,San Rafael,-34.6177,-68.3301,57.61,29,0,2.44,AR,1584241200
68,Severo-Kuril'sk,50.6789,156.125,21.76,80,100,9.4,RU,1584241200
69,Lebu,-37.6167,-73.65,53.38,76,0,8.03,CL,1584241200
70,Villacarrillo,38.1156,-3.0848,54.48,81,6,2.21,ES,1584241200
71,Port Augusta,-32.5,137.7667,78.4,26,68,10.69,AU,1584241200
72,Petranka,48.9025,24.3035,26.78,70,0,4.81,UA,1584241200
73,Faanui,-16.4833,-151.75,83.46,73,0,11.74,PF,1584241200
74,Erenhot,43.6475,111.9767,38.44,42,0,5.21,CN,1584241200
75,Lerwick,60.1545,-1.1494,46.09,80,2,25.05,GB,1584241200
76,Jamestown,42.097,-79.2353,29.41,91,100,4.27,US,1584241200
77,Busselton,-33.65,115.3333,73.26,81,28,16.26,AU,1584241200
78,Souillac,-20.5167,57.5167,76.19,83,76,7.81,MU,1584241200
79,Dikson,73.5069,80.5464,-17.95,99,67,6.22,RU,1584241200
80,Porto Nacional,-10.7081,-48.4172,75.31,92,100,1.99,BR,1584241200
81,Çerkezköy,41.285,28.0003,44.96,77,100,22.73,TR,1584241200
82,Pevek,69.7008,170.3133,7.63,67,100,8.12,RU,1584241200
83,Cape Town,-33.9258,18.4232,64.2,77,75,17.92,ZA,1584241200
84,Thompson,55.7435,-97.8558,-3.55,96,32,4.74,CA,1584241200
85,Singkang,2.1006,102.7994,91.85,79,46,4.68,MY,1584241200
86,Mezen',65.8522,44.24,10.6,78,96,1.66,RU,1584241200
87,La Ronge,55.1001,-105.2842,2.62,93,100,1.7,CA,1584241200
88,Iranshahr,27.2025,60.6848,68.49,27,100,4.05,IR,1584241200
89,Nikolskoye,59.7035,30.7861,21.94,57,55,8.25,RU,1584241200
90,Koslan,63.4564,48.8989,12.18,90,100,7.56,RU,1584241200
91,Kachug,53.9606,105.8817,29.89,98,100,3.22,RU,1584241200
92,Westerland,54.9079,8.3033,43.07,82,100,28.74,DE,1584241200
93,San Patricio,19.2167,-104.7,78.98,80,69,3.89,MX,1584241200
94,Acaponeta,22.4964,-105.3594,67.68,71,59,1.79,MX,1584241200
95,Talnakh,69.4865,88.3972,14.45,95,100,10.31,RU,1584241200
96,Tarauacá,-8.1614,-70.7656,74.91,91,86,2.15,BR,1584241200
97,Zumarraga,11.6388,124.8417,87.96,48,40,4.74,PH,1584241200
98,Havelock,34.8791,-76.9013,54.79,65,93,5.08,US,1584241200
99,Yellowknife,62.456,-114.3525,12.36,92,100,11.48,CA,1584241200
100,Hirado,33.3597,129.5531,55.31,47,0,20.33,JP,1584241200
101,Padang,-0.9492,100.3543,83.03,58,49,1.83,ID,1584241200
102,Port-Cartier,50.0334,-66.8654,24.6,76,77,14.76,CA,1584241200
103,Kapaa,22.0752,-159.319,71.74,60,19,3.76,US,1584241200
104,Tiksi,71.6872,128.8694,-10.35,73,54,6.08,RU,1584241200
105,Vardø,70.3705,31.1107,19.04,92,100,35.72,NO,1584241200
106,Tāybād,34.74,60.7756,61.07,21,96,18.32,IR,1584241200
107,Katobu,-4.9408,122.5276,87.62,70,77,0.67,ID,1584241200
108,Harper,4.375,-7.7169,77.49,95,100,2.77,LR,1584241200
109,Puerto Ayora,-0.7393,-90.3518,78.85,84,4,7.85,EC,1584241200
110,Muaná,-1.5283,-49.2167,75.76,95,100,5.57,BR,1584241200
111,Chui,-33.6971,-53.4616,68.94,92,100,12.41,UY,1584241200
112,Pimentel,-6.8367,-79.9342,73.6,90,88,9.98,PE,[phone]
113,Kupang,-10.1667,123.5833,86.95,75,0,1.81,ID,1584241200
114,Narrabri,-30.3167,149.7833,83.97,38,65,11.79,AU,1584241200
115,Dingle,10.9995,122.6711,85.03,53,3,9.04,PH,1584241200
116,Airai,-8.9266,125.4092,81.63,50,49,5.53,TL,1584241200
117,Byron Bay,-28.65,153.6167,69.69,85,35,11.7,AU,1584241200
118,Chokurdakh,70.6333,147.9167,-15.93,88,33,1.48,RU,1584241200
119,Svetlaya,46.5389,138.3297,25.12,76,100,19.69,RU,1584241200
120,Bethel,41.3712,-73.414,39.47,71,100,6.24,US,1584241200
121,Husavik,66.0449,-17.3389,16.0,72,0,11.5,IS,1584241200
122,Isangel,-19.55,169.2667,84.83,76,11,26.8,VU,1584241200
123,Port Elizabeth,-33.918,25.5701,67.46,82,79,11.97,ZA,1584241200
124,Cidreira,-30.1811,-50.2056,76.06,89,0,23.31,BR,1584241200
125,Talant,47.3369,5.0089,37.71,89,56,2.13,FR,1584241200
126,Parkes,-33.1333,148.1833,82.36,31,0,7.76,AU,1584241200
127,Salisbury,51.0693,-1.7957,47.89,89,100,19.22,GB,1584241200
128,Provideniya,64.3833,-173.3,20.64,86,87,10.65,RU,1584241200
129,Hervey Bay,-25.2986,152.8535,80.91,71,78,20.62,AU,1584241200
130,Caravelas,-17.7125,-39.2481,80.42,79,100,12.39,BR,1584241200
131,Filingué,14.3521,3.3168,72.75,14,0,10.27,NE,1584241200
132,Maragogi,-9.0122,-35.2225,81.73,79,100,12.71,BR,1584241200
133,Bambous Virieux,-20.3428,57.7575,78.67,80,23,13.02,MU,1584241200
134,Brae,60.3964,-1.353,45.32,82,44,22.1,GB,1584241200
135,Karratha,-20.7377,116.8463,85.66,69,12,13.22,AU,1584241200
136,Cherskiy,68.75,161.3,7.27,93,100,5.21,RU,1584241200
137,Mastic Beach,40.7668,-72.8521,43.14,67,100,10.6,US,1584241200
138,Arraial do Cabo,-22.9661,-42.0278,78.28,88,16,12.3,BR,1584241200
139,Toccoa,34.5773,-83.3324,54.81,93,100,2.75,US,1584241200
140,Biak,-0.9131,122.8766,83.28,69,46,7.58,ID,1584241200
141,Tual,-5.6667,132.75,81.18,79,50,14.16,ID,1584241200
142,Soe,-9.8607,124.284,85.19,56,26,4.81,ID,1584241200
143,Longyearbyen,78.2186,15.6401,-7.01,98,99,1.83,SJ,1584241200
144,Smolenka,52.1352,113.4974,36.0,71,35,2.82,RU,1584241200
145,Saldanha,-33.0117,17.9442,63.28,83,13,23.96,ZA,1584241200
146,Saint Paul Harbor,57.79,-152.4072,39.0,65,28,4.65,US,1584241200
147,Aykhal,66.0,111.5,27.01,94,97,19.51,RU,1584241200
148,Dergaon,26.7,93.9667,76.24,57,100,5.61,IN,1584241200
149,Riberalta,-10.9833,-66.1,77.94,85,79,1.36,BO,1584241200
150,Araouane,18.9048,-3.5265,80.71,5,68,8.99,ML,1584241200
151,Norman Wells,65.282,-126.8329,29.93,96,100,19.42,CA,1584241200
152,Newport,51.5877,-2.9984,49.05,84,100,23.11,GB,1584241200
153,Cabo San Lucas,22.8909,-109.9124,67.91,61,33,7.7,MX,1584241200
154,George Town,5.4112,100.3354,96.42,66,30,5.19,MY,1584241200
155,Riverton,40.5219,-111.9391,43.77,62,13,14.97,US,1584241200
156,São João da Barra,-21.6403,-41.0511,78.12,85,67,6.11,BR,1584241200
157,Hailar,49.2,119.7,4.37,76,0,2.89,CN,1584241200
158,The Valley,18.217,-63.0578,77.45,74,57,12.03,AI,1584241200
159,Sonda,59.3436,26.8364,30.4,47,0,9.71,EE,1584241200
160,Barrow,71.2906,-156.7887,-2.15,84,85,20.76,US,1584241200
161,Dentsville,34.064,-80.9582,59.58,80,100,5.95,US,1584241200
162,São José da Coroa Grande,-8.8978,-35.1478,81.73,79,100,12.71,BR,1584241200
163,Atuona,-9.8,-139.0333,82.47,67,28,8.03,PF,1584241200
164,Hambantota,6.1241,81.1185,82.18,75,5,14.12,LK,1584241200
165,Clyde River,70.4692,-68.5914,-23.44,85,100,2.01,CA,1584241200
166,Shakawe,-18.3667,21.85,67.68,93,100,4.0,BW,1584241200
167,Carupano,10.6678,-63.2585,70.05,98,35,1.36,VE,1584241200
168,Pinhão,-25.6956,-51.6597,61.09,52,0,2.44,BR,1584241200
169,Tessalit,20.1986,1.0114,72.0,13,2,12.24,ML,1584241200
170,Lorengau,-2.0226,147.2712,84.74,74,99,11.48,PG,1584241200
171,Ostrovnoy,68.0531,39.5131,0.46,91,35,15.43,RU,1584241200
172,Tuatapere,-46.1333,167.6833,64.44,53,100,4.68,NZ,1584241200
173,West Wendover,40.7391,-114.0733,50.31,47,34,18.9,US,1584241200
174,Evensk,61.95,159.2333,18.52,95,100,12.37,RU,1584241200
175,Hualmay,-11.0964,-77.6139,71.71,79,98,3.31,PE,1584241200
176,Denpasar,-8.65,115.2167,91.17,60,88,4.68,ID,1584241200
177,Chernenko,44.365,39.3103,45.1,72,93,0.36,RU,1584241200
178,Yar-Sale,66.8333,70.8333,-8.54,87,10,10.74,RU,1584241200
179,Mogadishu,2.0371,45.3438,82.9,81,73,14.65,SO,1584241200
180,Yumen,40.2833,97.2,43.5,19,100,20.15,CN,1584241200
181,Oxbow,49.2333,-102.1676,19.58,57,100,16.37,CA,1584241200
182,Narsaq,60.9167,-46.05,19.74,61,100,4.32,GL,1584241200
183,Deep River,46.1001,-77.4995,25.32,84,100,6.49,CA,1584241200
184,Qaanaaq,77.484,-69.3632,-20.22,58,34,6.4,GL,1584241200
185,Kloulklubed,7.0419,134.2556,85.59,72,95,7.83,PW,1584241200
186,Ferkessédougou,9.6,-5.2,80.29,52,100,8.93,CI,1584241200
187,Basco,20.4487,121.9702,70.16,77,81,27.02,PH,1584241200
188,Pisco,-13.7,-76.2167,72.28,77,99,1.48,PE,1584241200
189,Geraldton,-28.7667,114.6,77.74,83,100,8.77,AU,1584241200
190,Heihe,50.2441,127.4902,21.0,81,0,9.44,CN,1584241200
191,City of San Pedro,14.35,121.0167,90.54,56,36,2.53,PH,1584241200
192,Ikornnes,62.3873,6.557,36.95,69,100,13.02,NO,1584241200
193,Hamilton,39.1834,-84.5333,35.1,93,100,9.22,US,1584241200
194,Panjāb,34.388,67.0233,10.87,47,40,1.99,AF,1584241200
195,Mar del Plata,-38.0023,-57.5575,62.69,77,0,14.27,AR,1584241200
196,Adré,13.4667,22.2,64.06,19,66,15.5,TD,1584241200
197,Ciudad Guayana,8.3533,-62.6528,76.55,74,86,7.38,VE,1584241200
198,Chagoda,59.164,35.3285,21.97,76,100,11.3,RU,1584241200
199,Laguna,38.421,-121.4238,45.86,87,100,9.93,US,1584241200
200,Antalaha,-14.9003,50.2788,79.45,91,100,38.5,MG,1584241200
201,Okahandja,-21.9833,16.9167,65.64,38,0,2.08,NA,1584241200
202,Caxito,-8.5785,13.6643,77.9,91,100,3.8,AO,1584241200
203,Kaitangata,-46.2817,169.8464,61.92,89,100,19.69,NZ,1584241200
204,Kenai,60.5544,-151.2583,26.65,79,5,7.02,US,1584241200
205,Morón,-34.6534,-58.6198,73.92,56,91,10.56,AR,1584241200
206,East London,-33.0153,27.9116,70.57,82,88,14.9,ZA,1584241200
207,Grand-Santi,4.25,-54.3833,75.79,76,26,4.29,GF,1584241200
208,Charters Towers,-20.1,146.2667,85.17,35,0,11.83,AU,1584241200
209,Behshahr,36.6923,53.5526,50.79,55,66,4.21,IR,1584241200
210,Yavoriv,49.9386,23.3825,27.61,58,0,4.07,UA,1584241200
211,Yangi Marg`ilon,40.4272,71.7189,52.18,38,0,6.49,UZ,1584241200
212,Conceição do Araguaia,-8.2578,-49.2647,75.47,95,100,2.68,BR,1584241200
213,Saint-Joseph,-21.3667,55.6167,79.12,80,33,16.08,RE,1584241200
214,Fortuna,40.5982,-124.1573,36.05,97,100,5.66,US,1584241200
215,Leningradskiy,69.3833,178.4167,6.15,76,95,13.69,RU,1584241200
216,Baharly,38.4362,57.4316,68.25,27,100,11.77,TM,1584241200
217,Honiara,-9.4333,159.95,88.21,78,94,6.46,SB,1584241200
218,Guerrero Negro,27.9769,-114.0611,61.27,71,60,13.15,MX,1584241200
219,Saint George,37.1041,-113.5841,54.37,63,95,7.2,US,1584241200
220,Matagami,49.7502,-77.6328,0.72,94,100,7.99,CA,1584241200
221,Flinders,-34.5833,150.8552,68.88,70,100,12.44,AU,1584241200
222,Simao,22.7886,100.9748,81.23,24,0,4.21,CN,1584241200
223,Te Anau,-45.4167,167.7167,61.65,67,100,7.18,NZ,1584241200
224,Upernavik,72.7868,-56.1549,-14.69,99,90,2.39,GL,1584241200
225,Ankang,32.68,109.0172,63.19,32,0,3.53,CN,1584241200
226,Olafsvik,64.8945,-23.7142,26.78,64,98,14.7,IS,1584241200
227,Jinji,23.2281,110.8261,68.4,59,100,6.06,CN,1584241200
228,Pandharpur,17.6667,75.3333,81.77,37,68,9.89,IN,1584241200
229,Chimbote,-9.0853,-78.5783,76.12,69,100,4.61,PE,1584241200
230,Naze,28.3667,129.4833,62.78,54,64,18.81,JP,1584241200
231,Salmo,49.1999,-117.2689,9.21,90,32,4.54,CA,1584241200
232,Dembī Dolo,8.5333,34.8,72.25,70,100,1.68,ET,1584241200
233,Olavarría,-36.8927,-60.3225,55.26,77,0,8.28,AR,1584241200
234,Khilok,51.3674,110.4676,31.95,90,67,2.98,RU,1584241200
235,Vanavara,60.34,102.2797,31.82,90,100,11.72,RU,1584241200
236,Asheville,35.6009,-82.554,49.87,93,100,2.46,US,1584241200
237,Huautla,21.0333,-98.2833,68.59,94,88,1.07,MX,1584241200
238,Anito,12.4497,125.2886,81.46,64,15,10.65,PH,1584241200
239,Esperance,-33.8667,121.9,78.15,63,100,17.56,AU,1584241200
240,Marzuq,14.4,46.4667,62.26,67,0,4.07,YE,1584241200
241,Poronaysk,49.2167,143.1167,23.2,86,57,7.29,RU,1584241200
242,Torbay,47.6666,-52.7314,31.32,85,27,18.19,CA,1584241200
243,Saint-Philippe,-21.3585,55.7679,78.75,80,48,13.0,RE,1584241200
244,Paphos,34.7667,32.4167,54.48,80,60,5.7,CY,1584241200
245,Novikovo,51.1537,37.8879,26.49,70,100,21.59,RU,1584241200
246,Ýpsonas,34.6884,32.9574,62.04,85,7,7.83,CY,1584241200
247,Lucea,18.451,-78.1736,76.35,81,1,11.07,JM,1584241200
248,Kyzyl-Suu,42.3395,78.0047,36.07,49,100,3.89,KG,1584241200
249,Agüimes,27.9054,-15.4461,60.84,84,6,11.18,ES,1584241200
250,Japura,-0.3167,102.35,89.42,56,65,2.3,ID,1584241200
251,Maibong,25.3,93.1667,78.08,47,100,1.99,IN,1584241200
252,Indiaroba,-11.5192,-37.5117,75.94,88,56,3.31,BR,1584241200
253,Ballina,-28.8667,153.5667,72.09,77,56,25.34,AU,1584241200
254,Kiruna,67.8557,20.2251,19.42,75,96,19.82,SE,1584241200
255,Biloela,-24.4167,150.5,83.14,26,0,16.46,AU,1584241200
256,New Norfolk,-42.7826,147.0587,62.02,62,77,5.35,AU,1584241200
257,Tartous,34.889,35.8866,52.77,85,4,3.06,SY,1584241200
258,Jacareacanga,-6.2222,-57.7528,71.76,99,97,0.67,BR,1584241200
259,Peterhead,57.5058,-1.7981,40.33,88,66,13.11,GB,1584241200
260,Hithadhoo,-0.6,73.0833,83.25,63,74,5.37,MV,1584241200
261,Avera,33.194,-82.5271,66.67,95,83,7.29,US,1584241200
262,Coquimbo,-29.9533,-71.3436,62.96,82,0,8.55,CL,1584241200
263,Namatanai,-3.6667,152.4333,84.18,72,100,10.42,PG,1584241200
264,Mount Isa,-20.7333,139.5,94.26,24,5,14.12,AU,1584241200
265,Pokhara,28.2333,83.9833,64.58,56,0,1.23,NP,1584241200
266,Belyy Gorodok,56.965,37.5125,23.23,73,100,8.5,RU,1584241200
267,Hilo,19.7297,-155.09,72.95,76,100,7.87,US,1584241200
268,Granada,37.1882,-3.6067,47.28,86,100,2.84,ES,1584241200
269,Nizhniy Odes,63.6445,54.856,14.81,94,100,6.26,RU,1584241200
270,Fort Morgan,40.2503,-103.8,34.63,77,11,19.57,US,1584241200
271,Bar Harbor,44.3876,-68.2039,31.68,71,74,13.44,US,1584241200
272,Mahanje,-9.9333,35.3333,66.16,97,100,1.25,TZ,1584241200
273,Davila,18.4726,120.5763,80.94,81,3,31.03,PH,1584241200
274,Altoona,40.5187,-78.3947,34.38,95,100,5.17,US,1584241200
275,Yatou,37.15,122.3833,43.9,50,62,20.98,CN,1584241200
276,Río Gallegos,-51.6226,-69.2181,60.35,53,93,15.73,AR,1584241200
277,Zubova Polyana,54.0771,42.8372,31.77,94,87,6.67,RU,1584241200
278,Kulhudhuffushi,6.6221,73.07,83.95,74,2,8.28,MV,1584241200
279,General Cepeda,25.3833,-101.45,72.88,63,100,12.84,MX,1584241200
280,Takhli,15.2634,100.3438,99.5,52,88,10.96,TH,1584241200
